# Copyright (c) 2023, Arm Limited.
# SPDX-License-Identifier: Apache-2.0
# Auto-generated from actuation_format_bag
1672931038976504417,0x1.0c9838p-1,0x1.1c6d78p-28,0x1.9d33bep-6,0x0p+0
1672931039001307857,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039026498240,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039051253175,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039076238152,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039102212109,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039126258747,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039151250638,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039176232067,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039201663088,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039226357474,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039251297773,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039276838641,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039301728656,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039326327870,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039351282360,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039376097772,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039401343378,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039426424988,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039451397747,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039476188859,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039501332593,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039526543103,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039551355638,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039577031280,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039601381182,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039626417869,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039651481780,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039676506389,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039701396168,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039727276197,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039751186556,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039776468995,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039801215460,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039826489102,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039851521592,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039876364924,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039901286515,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039926267000,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039951609293,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931039976221312,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931040001454759,0x1.114e3cp-1,0x1p-2,0x1.9d33b6p-6,0x0p+0
1672931040026570650,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040051276165,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040078281735,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040101322935,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040126373560,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040151300172,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040176331835,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040201296414,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040226354525,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040251218835,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040276293068,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040301380503,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040326555750,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040351332407,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040376126972,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040401116423,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040426130167,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040451140463,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040476212125,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040501281568,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040527174706,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040551467612,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040576212977,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040601654822,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040626352026,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040651354000,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040676265689,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040701341357,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040726445423,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040752126622,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040776215997,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040801436316,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040826317982,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040851185568,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040876480092,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040901284502,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040926253262,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040951118297,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931040976210823,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041001281457,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041028046859,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041051240468,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041076225382,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041101331848,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041126297394,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041151183780,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041176199786,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041201522004,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041226402683,0x1.0eaeaep-1,0x1.ffff08p-3,0x1.f3443p-6,0x0p+0
1672931041251433608,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041276370021,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041302489900,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041326464940,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041351248727,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041377866705,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041401316556,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041426656820,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041451287641,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041476166626,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041501476500,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041526374048,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041551233758,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041576320947,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041601382786,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041626297495,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041653287284,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041676323368,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041701426579,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041726352497,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041751195352,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041776237470,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041803265680,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041826700507,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041851210106,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041876226999,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041901302239,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041926344739,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041951391538,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931041978305141,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042001492643,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042026342196,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042051304649,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042076287606,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042101347769,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042126517004,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042151389191,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042176164460,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042201866351,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042226443886,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042251194145,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042276274004,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042301199648,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042326524606,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042351429915,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042376227276,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042401338837,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042426498834,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042451207629,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042476208244,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042501487086,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042526396200,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042551143984,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042576317030,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042601215210,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042626416475,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042651300063,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042678216869,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042701335281,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042726329701,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042752638553,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042776926124,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042801315695,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042826384074,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042851264214,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042876230339,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042901310808,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042926226589,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042951173875,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931042976252875,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043001215892,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043026264656,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043051168834,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043076176139,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043101472281,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043126466565,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043151381195,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043176307874,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043201154261,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043226325763,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043251279007,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043276157033,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043301181359,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043326341955,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043351223330,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043376142274,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043401188815,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043426341842,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043451203667,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043476547450,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043501121977,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043526319907,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043551239837,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043576259108,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043601204556,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043626385226,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043651191859,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043676175352,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043701154006,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043726119638,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043751007858,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043776211883,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043801422268,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043826307395,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043851306140,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043876165951,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043901268294,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043926342110,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043951279962,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931043976265043,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044001210486,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044026685621,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044051237618,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044076138919,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044101205346,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044126351933,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044151165931,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044176262538,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044201224603,0x1.1244b4p-1,0x1p-2,0x1.13de08p-5,0x0p+0
1672931044226256828,0x1.1244cp-1,0x1.000004p-2,0x1.13de14p-5,0x0p+0
1672931044251389448,0x1.124502p-1,0x1.000004p-2,0x1.13de5ep-5,0x0p+0
1672931044278046753,0x1.124566p-1,0x1.000004p-2,0x1.13df2cp-5,0x0p+0
1672931044301183913,0x1.1246bp-1,0x1.000004p-2,0x1.13e0aap-5,0x0p+0
1672931044326317415,0x1.1248bep-1,0x1.000004p-2,0x1.13e32p-5,0x0p+0
1672931044351244440,0x1.124b96p-1,0x1.000004p-2,0x1.13e6acp-5,0x0p+0
1672931044376221023,0x1.124f3ap-1,0x1.000004p-2,0x1.13eb5cp-5,0x0p+0
1672931044401268607,0x1.124924p-1,0x1.000004p-2,0x1.13f2cp-5,0x0p+0
1672931044426328074,0x1.124e16p-1,0x1.000004p-2,0x1.13f9aap-5,0x0p+0
1672931044451376773,0x1.125388p-1,0x1.000004p-2,0x1.140194p-5,0x0p+0
1672931044476472552,0x1.12595cp-1,0x1.000004p-2,0x1.140a6ep-5,0x0p+0
1672931044501269383,0x1.123422p-1,0x1.000002p-2,0x1.141aa8p-5,0x0p+0
1672931044526238512,0x1.123a6cp-1,0x1.000002p-2,0x1.14251ap-5,0x0p+0
1672931044551254272,0x1.1240ccp-1,0x1.000002p-2,0x1.14302ap-5,0x0p+0
1672931044576348294,0x1.12473p-1,0x1.000002p-2,0x1.143bd2p-5,0x0p+0
1672931044601152905,0x1.15ed62p-1,0x1.ffff48p-3,0x1.13cc32p-5,0x0p+0
1672931044626270483,0x1.15f44ap-1,0x1.ffff48p-3,0x1.13d8d8p-5,0x0p+0
1672931044651107745,0x1.15fb14p-1,0x1.ffff48p-3,0x1.13e5cep-5,0x0p+0
1672931044676216477,0x1.1601c2p-1,0x1.ffff48p-3,0x1.13f31p-5,0x0p+0
1672931044701186073,0x1.176cc6p-1,0x1.041578p-2,0x1.14064cp-5,0x0p+0
1672931044726270762,0x1.17734cp-1,0x1.041578p-2,0x1.1413f2p-5,0x0p+0
1672931044751317385,0x1.17798cp-1,0x1.041578p-2,0x1.1421b2p-5,0x0p+0
1672931044776090700,0x1.177f88p-1,0x1.041578p-2,0x1.142f94p-5,0x0p+0
1672931044801194138,0x1.178c58p-1,0x1.0bc282p-2,0x1.144994p-5,0x0p+0
1672931044826122216,0x1.1791bap-1,0x1.0bc282p-2,0x1.1457a8p-5,0x0p+0
1672931044851458360,0x1.1796c6p-1,0x1.0bc282p-2,0x1.1465b6p-5,0x0p+0
1672931044876329767,0x1.179b86p-1,0x1.0bc282p-2,0x1.1473dep-5,0x0p+0
1672931044901320514,0x1.10e2cp-1,0x1.19046ap-2,0x1.15798ep-5,0x0p+0
1672931044926346774,0x1.10e47ep-1,0x1.19046ap-2,0x1.158828p-5,0x0p+0
1672931044951433825,0x1.10e5d2p-1,0x1.19046ap-2,0x1.1596dap-5,0x0p+0
1672931044976182906,0x1.10e6c6p-1,0x1.19046ap-2,0x1.15a5a8p-5,0x0p+0
1672931045001233804,0x1.1289c8p-1,0x1.2e1c58p-2,0x1.160b2p-5,0x0p+0
1672931045026186225,0x1.128afcp-1,0x1.2e1c58p-2,0x1.161a66p-5,0x0p+0
1672931045052498907,0x1.128c28p-1,0x1.2e1c58p-2,0x1.1629bap-5,0x0p+0
1672931045076340039,0x1.128d54p-1,0x1.2e1c58p-2,0x1.16394p-5,0x0p+0
