# Copyright (c) 2023, Arm Limited.
1672931050876160878,0x1.20bf5cp-3,0x1.29ce8ap+1,0x1.723aaep-2,0x0p+0
1672931050903182513,0x1.2bc602p-3,0x1.29cef2p+1,0x1.72e0d4p-2,0x0p+0
1672931050926738533,0x1.2f7cc4p-3,0x1.29cef2p+1,0x1.737734p-2,0x0p+0
1672931050951568796,0x1.3411bep-3,0x1.29de7ap+1,0x1.7409f8p-2,0x0p+0
1672931050978282925,0x1.38a6e4p-3,0x1.29de7ap+1,0x1.748a8ep-2,0x0p+0
1672931051001620923,0x1.3a819ap-3,0x1.29de94p+1,0x1.74fd96p-2,0x0p+0
1672931051026634608,0x1.3f3f0cp-3,0x1.29de94p+1,0x1.755facp-2,0x0p+0
1672931051051692817,0x1.445f0ap-3,0x1.29e04ap+1,0x1.75b5e8p-2,0x0p+0
1672931051076601188,0x1.4a81b4p-3,0x1.29e04ap+1,0x1.7609e8p-2,0x0p+0
1672931051101368860,0x1.4cc3dcp-3,0x1.29e05p+1,0x1.764b2p-2,0x0p+0
1672931051126617169,0x1.531d48p-3,0x1.29e05p+1,0x1.7681acp-2,0x0p+0
1672931051151487947,0x1.596bbp-3,0x1.29e096p+1,0x1.76a6bp-2,0x0p+0
1672931051176071054,0x1.601022p-3,0x1.29e096p+1,0x1.76c01cp-2,0x0p+0
1672931051201101023,0x1.62c598p-3,0x1.29e09ap+1,0x1.76d228p-2,0x0p+0
1672931051226345709,0x1.6aab5ap-3,0x1.29e09ap+1,0x1.76dfe8p-2,0x0p+0
1672931051251144622,0x1.7285b8p-3,0x1.29e0cp+1,0x1.76dcf6p-2,0x0p+0
1672931051276511554,0x1.7a636ep-3,0x1.29e0cp+1,0x1.76c98ep-2,0x0p+0
1672931051301135421,0x1.91fbcap-3,0x1.29e0c2p+1,0x1.76af54p-2,0x0p+0
1672931051326370136,0x1.9adacep-3,0x1.29e0c2p+1,0x1.7682c8p-2,0x0p+0
1672931051352952621,0x1.a4d878p-3,0x1.29e09p+1,0x1.765994p-2,0x0p+0
1672931051376262661,0x1.aedf66p-3,0x1.29e09p+1,0x1.762064p-2,0x0p+0
1672931051401177253,0x1.b1b2c8p-3,0x1.29e08cp+1,0x1.75da1p-2,0x0p+0
1672931051426196329,0x1.bbd38ep-3,0x1.29e08cp+1,0x1.7586dcp-2,0x0p+0
1672931051451167902,0x1.c5e51ap-3,0x1.29e09p+1,0x1.7524acp-2,0x0p+0
1672931051476138394,0x1.d10522p-3,0x1.29e09p+1,0x1.74c2ccp-2,0x0p+0
1672931051501131122,0x1.d44766p-3,0x1.29e09p+1,0x1.745156p-2,0x0p+0
1672931051526308731,0x1.dfbaf8p-3,0x1.29e09p+1,0x1.73d99p-2,0x0p+0
1672931051551299721,0x1.eb2eb6p-3,0x1.29e0bp+1,0x1.7352e4p-2,0x0p+0
1672931051576145351,0x1.f6a33ap-3,0x1.29e0bp+1,0x1.72bd6ep-2,0x0p+0
1672931051601481568,0x1.d56b46p-3,0x1.29de38p+1,0x1.72235ep-2,0x0p+0
1672931051626294724,0x1.db1fc2p-3,0x1.29de38p+1,0x1.717bc4p-2,0x0p+0
1672931051651129379,0x1.e0af6ep-3,0x1.29a468p+1,0x1.70d10ap-2,0x0p+0
1672931051676111636,0x1.e63402p-3,0x1.29a468p+1,0x1.7017bap-2,0x0p+0
1672931051701262715,0x1.ebaec6p-3,0x1.29a468p+1,0x1.6f4f98p-2,0x0p+0
1672931051726303811,0x1.f120a6p-3,0x1.29a468p+1,0x1.6e7cb2p-2,0x0p+0
1672931051751071871,0x1.f6794p-3,0x1.28cee8p+1,0x1.6da8d6p-2,0x0p+0
1672931051776288446,0x1.fbd2bap-3,0x1.28cee8p+1,0x1.6cc676p-2,0x0p+0
1672931051801208310,0x1.4abb9p-2,0x1.28b6fp+1,0x1.6bdc48p-2,0x0p+0
1672931051826427287,0x1.4bc6bap-2,0x1.289ff6p+1,0x1.6ae2ccp-2,0x0p+0
1672931051851240194,0x1.51a082p-2,0x1.289ff6p+1,0x1.69e4f6p-2,0x0p+0
1672931051876122766,0x1.57821ep-2,0x1.2811a4p+1,0x1.68d938p-2,0x0p+0
1672931051901171671,0x1.200f0ep-2,0x1.2830eap+1,0x1.67c15cp-2,0x0p+0
1672931051926247918,0x1.23053p-2,0x1.2830eap+1,0x1.669b78p-2,0x0p+0
1672931051951115188,0x1.25d1aap-2,0x1.27061p+1,0x1.657708p-2,0x0p+0
1672931051976088028,0x1.288c3ap-2,0x1.27061p+1,0x1.64454ap-2,0x0p+0
1672931052001407308,0x1.7f6046p-3,0x1.26ecc6p+1,0x1.630738p-2,0x0p+0
1672931052026483561,0x1.7e0598p-3,0x1.26ecc6p+1,0x1.61bf84p-2,0x0p+0
1672931052051429191,0x1.7ca1fp-3,0x1.252326p+1,0x1.606a6p-2,0x0p+0
1672931052077037130,0x1.7b4fb6p-3,0x1.252326p+1,0x1.5f0eb8p-2,0x0p+0
1672931052101337883,0x1.d1dabep-3,0x1.25115cp+1,0x1.5da68ap-2,0x0p+0
1672931052126198608,0x1.d14a38p-3,0x1.25115cp+1,0x1.5c3bdep-2,0x0p+0
1672931052151095727,0x1.d0e908p-3,0x1.242392p+1,0x1.5ac4dp-2,0x0p+0
1672931052176159314,0x1.d0b272p-3,0x1.242392p+1,0x1.5940fep-2,0x0p+0
1672931052201276039,0x1.b4fd9ep-2,0x1.2417c6p+1,0x1.57b48ap-2,0x0p+0
1672931052226899581,0x1.bbcd8p-2,0x1.2417c6p+1,0x1.561c3ep-2,0x0p+0
1672931052251319913,0x1.c28888p-2,0x1.2368e2p+1,0x1.547a7ep-2,0x0p+0
1672931052276065798,0x1.c8f9d8p-2,0x1.2368e2p+1,0x1.52d426p-2,0x0p+0
1672931052301099818,0x1.7a3472p-2,0x1.236c48p+1,0x1.51207p-2,0x0p+0
1672931052326468048,0x1.7da592p-2,0x1.236c48p+1,0x1.4f640ap-2,0x0p+0
1672931052351034956,0x1.80e56ap-2,0x1.23c232p+1,0x1.4d9beep-2,0x0p+0
1672931052376065933,0x1.83f918p-2,0x1.23c232p+1,0x1.4bc7c2p-2,0x0p+0
1672931052401198128,0x1.79adc2p-2,0x1.23c7e2p+1,0x1.49eccp-2,0x0p+0
1672931052427027897,0x1.7fcdfep-2,0x1.23c7e2p+1,0x1.4807d2p-2,0x0p+0
1672931052453316403,0x1.85b25p-2,0x1.247732p+1,0x1.461b0cp-2,0x0p+0
1672931052476420128,0x1.8b99f8p-2,0x1.247732p+1,0x1.442148p-2,0x0p+0
1672931052501344089,0x1.8c09d8p-2,0x1.24857ep+1,0x1.421d4cp-2,0x0p+0
1672931052528159018,0x1.91ce88p-2,0x1.24857ep+1,0x1.400bbep-2,0x0p+0
1672931052551221648,0x1.97910ep-2,0x1.25d044p+1,0x1.3df122p-2,0x0p+0
1672931052576370130,0x1.9cd5d6p-2,0x1.25d044p+1,0x1.3bced4p-2,0x0p+0
1672931052601328002,0x1.a21952p-2,0x1.25d044p+1,0x1.399f76p-2,0x0p+0
1672931052626511328,0x1.00dd5ap-1,0x1.25d8ecp+1,0x1.37658p-2,0x0p+0
1672931052651337266,0x1.031bd4p-1,0x1.25d8ecp+1,0x1.352276p-2,0x0p+0
1672931052676250701,0x1.055c06p-1,0x1.270a76p+1,0x1.32d27ep-2,0x0p+0
1672931052701198204,0x1.078e56p-1,0x1.270a76p+1,0x1.3077eep-2,0x0p+0
1672931052726259458,0x1.e4647ap-2,0x1.271522p+1,0x1.2e13ap-2,0x0p+0
1672931052751095329,0x1.e899b2p-2,0x1.271522p+1,0x1.2ba606p-2,0x0p+0
1672931052776193715,0x1.ec8e8ap-2,0x1.2917d8p+1,0x1.292ef8p-2,0x0p+0
1672931052801132790,0x1.f06dfep-2,0x1.2917d8p+1,0x1.26ac44p-2,0x0p+0
1672931052826179875,0x1.f43df6p-2,0x1.2917d8p+1,0x1.241baep-2,0x0p+0
1672931052851157996,0x1.f7bf22p-2,0x1.2b728cp+1,0x1.218652p-2,0x0p+0
1672931052876272155,0x1.fb09ep-2,0x1.2b728cp+1,0x1.1ee6f8p-2,0x0p+0
1672931052901237150,0x1.fe5312p-2,0x1.2b728cp+1,0x1.1c3bc8p-2,0x0p+0
1672931052926848620,0x1.00ce8ep-1,0x1.2b728cp+1,0x1.19835p-2,0x0p+0
1672931052951161664,0x1.025062p-1,0x1.2df2fap+1,0x1.16c60ep-2,0x0p+0
1672931052976207575,0x1.03b50ap-1,0x1.2df2fap+1,0x1.13ff54p-2,0x0p+0
1672931053001267982,0x1.05192cp-1,0x1.2df2fap+1,0x1.112d2ap-2,0x0p+0
1672931053026300674,0x1.067d5ep-1,0x1.2df2fap+1,0x1.0e4f0cp-2,0x0p+0
1672931053051179718,0x1.07be82p-1,0x1.308bdp+1,0x1.0b6ap-2,0x0p+0
1672931053077594629,0x1.077f88p-1,0x1.2f6dd4p+1,0x1.087e02p-2,0x0p+0
1672931053101006034,0x1.034118p-1,0x1.30d37p+1,0x1.05846cp-2,0x0p+0
1672931053126199644,0x1.0478fap-1,0x1.30d37p+1,0x1.02811p-2,0x0p+0
1672931053151073777,0x1.05afa8p-1,0x1.343fa6p+1,0x1.feedecp-3,0x0p+0
1672931053176118078,0x1.06e782p-1,0x1.343fa6p+1,0x1.f8c224p-3,0x0p+0
1672931053201190207,0x1.f03a52p-2,0x1.343e94p+1,0x1.f28a64p-3,0x0p+0
1672931053226564765,0x1.f2b77ep-2,0x1.343e94p+1,0x1.ec3588p-3,0x0p+0
1672931053251472896,0x1.f51458p-2,0x1.343e94p+1,0x1.e5d43ap-3,0x0p+0
1672931053276329435,0x1.f70db2p-2,0x1.3882ap+1,0x1.df62fap-3,0x0p+0
1672931053301197022,0x1.e4c216p-2,0x1.387aap+1,0x1.d8deaap-3,0x0p+0
1672931053326528471,0x1.e6f696p-2,0x1.387aap+1,0x1.d243a2p-3,0x0p+0
1672931053351404926,0x1.e937e2p-2,0x1.387aap+1,0x1.cb9d74p-3,0x0p+0
1672931053376331875,0x1.eb8846p-2,0x1.3d601ap+1,0x1.c4e22ap-3,0x0p+0
1672931053401148773,0x1.3f314ap-1,0x1.3d5842p+1,0x1.be1838p-3,0x0p+0
1672931053426040862,0x1.3fcacap-1,0x1.3d5842p+1,0x1.b73d38p-3,0x0p+0
1672931053452981400,0x1.402a0ep-1,0x1.3d5842p+1,0x1.b056cp-3,0x0p+0
1672931053476071751,0x1.408eeep-1,0x1.4289fp+1,0x1.a96016p-3,0x0p+0
1672931053501059172,0x1.40f8bcp-1,0x1.4289fp+1,0x1.a25b2ep-3,0x0p+0
1672931053526299230,0x1.44821ap-1,0x1.427dacp+1,0x1.9b468cp-3,0x0p+0
1672931053551131313,0x1.44ba22p-1,0x1.427dacp+1,0x1.94299cp-3,0x0p+0
1672931053576036483,0x1.44c0ccp-1,0x1.47ee3cp+1,0x1.8cfc8ep-3,0x0p+0
1672931053601094076,0x1.ce3f62p-3,0x1.47ddep+1,0x1.85c364p-3,0x0p+0
1672931053626175686,0x1.c18686p-3,0x1.47ddep+1,0x1.7e7f96p-3,0x0p+0
1672931053650917227,0x1.b48e72p-3,0x1.4ee688p+1,0x1.7736cp-3,0x0p+0
1672931053676099846,0x1.a7492p-3,0x1.4ee688p+1,0x1.6fde0ap-3,0x0p+0
1672931053701315027,0x1.8f0246p-2,0x1.4ed7d4p+1,0x1.687d54p-3,0x0p+0
1672931053726170688,0x1.8a0c1cp-2,0x1.4ed7d4p+1,0x1.5faa8cp-3,0x0p+0
1672931053751092646,0x1.85185ep-2,0x1.5732e2p+1,0x1.56b4aep-3,0x0p+0
1672931053776098638,0x1.809ae2p-2,0x1.5732e2p+1,0x1.4dd5a4p-3,0x0p+0
1672931053801117342,0x1.00339ep-1,0x1.571d32p+1,0x1.451034p-3,0x0p+0
1672931053826163409,0x1.fdd77cp-2,0x1.571d32p+1,0x1.3c5e4ap-3,0x0p+0
1672931053851223758,0x1.fb21a4p-2,0x1.571d32p+1,0x1.33bfbep-3,0x0p+0
1672931053876876696,0x1.f87078p-2,0x1.605c16p+1,0x1.2b2a78p-3,0x0p+0
1672931053901139229,0x1.f5e0eap-2,0x1.605c16p+1,0x1.229ae6p-3,0x0p+0
1672931053926253327,0x1.f306eep-2,0x1.605c16p+1,0x1.1a1682p-3,0x0p+0
1672931053951081027,0x1.effd4ep-2,0x1.6ac6f8p+1,0x1.119da8p-3,0x0p+0
1672931053975963943,0x1.3f9572p-1,0x1.656fbap+1,0x1.0a663p-3,0x0p+0
1672931054001303938,0x1.3ef41p-1,0x1.6af0dap+1,0x1.0201bp-3,0x0p+0
1672931054026246812,0x1.3e371p-1,0x1.6af0dap+1,0x1.f3568ap-4,0x0p+0
1672931054051024917,0x1.3d4484p-1,0x1.6af0dap+1,0x1.e2d1fcp-4,0x0p+0
1672931054076337774,0x1.3c3748p-1,0x1.75eaa4p+1,0x1.d264e2p-4,0x0p+0
1672931054101469717,0x1.3a6a22p-1,0x1.75d052p+1,0x1.c2027p-4,0x0p+0
1672931054126418576,0x1.3941a8p-1,0x1.75d052p+1,0x1.b1c41cp-4,0x0p+0
1672931054151532117,0x1.37c9bp-1,0x1.8061fep+1,0x1.a19cc6p-4,0x0p+0
1672931054176469612,0x1.319b68p-1,0x1.7dc778p+1,0x1.91988cp-4,0x0p+0
1672931054201450993,0x1.300738p-1,0x1.7dc778p+1,0x1.81b894p-4,0x0p+0
1672931054226526358,0x1.2e269p-1,0x1.87ae1p+1,0x1.71f6d8p-4,0x0p+0
1672931054252855977,0x1.2c2dp-1,0x1.87ae1p+1,0x1.627186p-4,0x0p+0
1672931054276460040,0x1.2bef42p-1,0x1.879c18p+1,0x1.53194p-4,0x0p+0
1672931054301400261,0x1.29cfb2p-1,0x1.879c18p+1,0x1.43e83ep-4,0x0p+0
1672931054326550164,0x1.276c62p-1,0x1.90e47ap+1,0x1.34f852p-4,0x0p+0
1672931054351506138,0x1.24fe0ap-1,0x1.90e47ap+1,0x1.264b76p-4,0x0p+0
1672931054376515089,0x1.228f5ep-1,0x1.90e47ap+1,0x1.17d2fp-4,0x0p+0
1672931054401224954,0x1.1e6344p-1,0x1.937414p+1,0x1.099abap-4,0x0p+0
1672931054426290550,0x1.1bbde4p-1,0x1.937414p+1,0x1.f73bd6p-5,0x0p+0
1672931054451231606,0x1.18d86p-1,0x1.9e639ap+1,0x1.dbc552p-5,0x0p+0
1672931054476352323,0x1.15efbap-1,0x1.9e639ap+1,0x1.c0e14ap-5,0x0p+0
1672931054501053249,0x1.113eb8p-1,0x1.9e5c5p+1,0x1.a68aap-5,0x0p+0
1672931054526212382,0x1.0e4ba6p-1,0x1.9e5c5p+1,0x1.8cb012p-5,0x0p+0
1672931054552277330,0x1.0b1df8p-1,0x1.aa74bap+1,0x1.736f6ep-5,0x0p+0
1672931054576251090,0x1.07f0f6p-1,0x1.aa74bap+1,0x1.5ac0d6p-5,0x0p+0
1672931054601061865,0x1.048812p-1,0x1.aa7562p+1,0x1.42b306p-5,0x0p+0
1672931054626240957,0x1.015c54p-1,0x1.aa7562p+1,0x1.2b2ad6p-5,0x0p+0
1672931054651406906,0x1.fbf1f6p-2,0x1.b64936p+1,0x1.14474p-5,0x0p+0
1672931054676085478,0x1.f53268p-2,0x1.b64936p+1,0x1.fbfecp-6,0x0p+0
1672931054701194899,0x1.e9977ap-2,0x1.b65026p+1,0x1.d0aaap-6,0x0p+0
1672931054726241076,0x1.e2d95cp-2,0x1.b65026p+1,0x1.a67dep-6,0x0p+0
1672931054751247032,0x1.dbb0bcp-2,0x1.c165acp+1,0x1.7da36ap-6,0x0p+0
1672931054776166028,0x1.d48e9cp-2,0x1.c165acp+1,0x1.55fd7ep-6,0x0p+0
1672931054802364396,0x1.cf4538p-2,0x1.c16dc2p+1,0x1.2f6fa8p-6,0x0p+0
1672931054826178735,0x1.c83698p-2,0x1.c16dc2p+1,0x1.0a5a02p-6,0x0p+0
1672931054851247861,0x1.c0babep-2,0x1.cbc88cp+1,0x1.ccbdf2p-7,0x0p+0
1672931054876216195,0x1.b94708p-2,0x1.cbc88cp+1,0x1.873c8p-7,0x0p+0
1672931054901288340,0x1.b07514p-2,0x1.cbce7p+1,0x1.442624p-7,0x0p+0
1672931054926262824,0x1.a90898p-2,0x1.cbce7p+1,0x1.0358fap-7,0x0p+0
1672931054951548202,0x1.a13af6p-2,0x1.d6813ap+1,0x1.89eeb6p-8,0x0p+0
1672931054976262925,0x1.9971b6p-2,0x1.d6813ap+1,0x1.11e36cp-8,0x0p+0
1672931055001070641,0x1.91c8f8p-2,0x1.d6813ap+1,0x1.3c88a6p-9,0x0p+0
1672931055027112715,0x1.89cd84p-2,0x1.d6813ap+1,0x1.7685p-11,0x0p+0
1672931055051358737,0x1.81cea6p-2,0x1.e097d4p+1,-0x1.ddac0cp-11,0x0p+0
1672931055076021212,0x1.79ee6cp-2,0x1.e097d4p+1,-0x1.4457cep-9,0x0p+0
1672931055101072590,0x1.71d542p-2,0x1.e097d4p+1,-0x1.047a22p-8,0x0p+0
1672931055126308673,0x1.699a7cp-2,0x1.e097d4p+1,-0x1.62d746p-8,0x0p+0
1672931055151728190,0x1.6185b6p-2,0x1.e9e1f2p+1,-0x1.bd050ep-8,0x0p+0
1672931055176662494,0x1.594a6ap-2,0x1.e9e1f2p+1,-0x1.09a7fep-7,0x0p+0
1672931055202436828,0x1.50bdecp-2,0x1.ec85bp+1,-0x1.32d456p-7,0x0p+0
1672931055226095590,0x1.485832p-2,0x1.ec85bp+1,-0x1.5a2ea2p-7,0x0p+0
1672931055251244109,0x1.4018f2p-2,0x1.ec85bp+1,-0x1.7f9bep-7,0x0p+0
1672931055276217841,0x1.376deep-2,0x1.f533bap+1,-0x1.a3233ap-7,0x0p+0
1672931055301258293,0x1.333dd8p-2,0x1.f310eap+1,-0x1.c4ee9p-7,0x0p+0
1672931055326152838,0x1.2ae02p-2,0x1.f310eap+1,-0x1.e4d5c4p-7,0x0p+0
1672931055351271782,0x1.2234c8p-2,0x1.fb5222p+1,-0x1.017bdp-6,0x0p+0
1672931055376121522,0x1.197ac4p-2,0x1.fb5222p+1,-0x1.0fa7bep-6,0x0p+0
1672931055400996189,0x1.0af4d8p-2,0x1.fb5912p+1,-0x1.1cf99ep-6,0x0p+0
1672931055425978026,0x1.02437p-2,0x1.fb5912p+1,-0x1.298018p-6,0x0p+0
1672931055452802206,0x1.f29bbep-3,0x1.018632p+2,-0x1.352dp-6,0x0p+0
1672931055476100109,0x1.e2f738p-3,0x1.01887cp+2,-0x1.400e28p-6,0x0p+0
1672931055501057725,0x1.d0e978p-3,0x1.01887cp+2,-0x1.4a2c72p-6,0x0p+0
1672931055526243222,0x1.bf2c7ep-3,0x1.01887cp+2,-0x1.539276p-6,0x0p+0
1672931055551288229,0x1.ad122p-3,0x1.0510fep+2,-0x1.5c2fe6p-6,0x0p+0
1672931055576143903,0x1.9aabe8p-3,0x1.0510fep+2,-0x1.641f54p-6,0x0p+0
1672931055601068000,0x1.8ec77cp-3,0x1.051362p+2,-0x1.6b5fc2p-6,0x0p+0
1672931055627942977,0x1.7cd11cp-3,0x1.051362p+2,-0x1.7201dp-6,0x0p+0
1672931055651314109,0x1.6a85d4p-3,0x1.084d02p+2,-0x1.77f862p-6,0x0p+0
1672931055676959326,0x1.57e52p-3,0x1.084d02p+2,-0x1.7d50cep-6,0x0p+0
1672931055701048605,0x1.44c594p-3,0x1.084ee4p+2,-0x1.8210aep-6,0x0p+0
1672931055726284760,0x1.326e8p-3,0x1.084ee4p+2,-0x1.864346p-6,0x0p+0
1672931055751556165,0x1.1fd7cap-3,0x1.0b4396p+2,-0x1.89da54p-6,0x0p+0
1672931055777324540,0x1.0ccd18p-3,0x1.0b4396p+2,-0x1.8ce164p-6,0x0p+0
1672931055801595365,0x1.f33aep-4,0x1.0b4524p+2,-0x1.8f64c2p-6,0x0p+0
1672931055826509065,0x1.cdfb12p-4,0x1.0b4524p+2,-0x1.9169f4p-6,0x0p+0
1672931055852826745,0x1.a85cf2p-4,0x1.0df158p+2,-0x1.92eed4p-6,0x0p+0
1672931055877068605,0x1.807496p-4,0x1.0df29p+2,-0x1.93f96cp-6,0x0p+0
1672931055901379230,0x1.5a4738p-4,0x1.0df29p+2,-0x1.949336p-6,0x0p+0
1672931055926541971,0x1.34be3ep-4,0x1.0df29p+2,-0x1.94c18p-6,0x0p+0
1672931055951534807,0x1.0fc438p-4,0x1.1056e6p+2,-0x1.948a94p-6,0x0p+0
1672931055976822810,0x1.d9f096p-5,0x1.1057bep+2,-0x1.93f3bcp-6,0x0p+0
1672931056001551594,0x1.916046p-5,0x1.1057bep+2,-0x1.92ffc2p-6,0x0p+0
1672931056026452534,0x1.4a1906p-5,0x1.1057bep+2,-0x1.91b08cp-6,0x0p+0
1672931056051527624,0x1.045c24p-5,0x1.1274d4p+2,-0x1.8ff476p-6,0x0p+0
1672931056076447132,0x1.7ed85ep-6,0x1.1274d4p+2,-0x1.8dd33cp-6,0x0p+0
1672931056101405660,0x1.ef9286p-7,0x1.1274d4p+2,-0x1.8b678p-6,0x0p+0
1672931056126507077,0x1.cc70bep-8,0x1.1274d4p+2,-0x1.88b27ap-6,0x0p+0
1672931056151422311,-0x1.dce342p-11,0x1.144b0cp+2,-0x1.85ba98p-6,0x0p+0
1672931056176355162,-0x1.1e2272p-7,0x1.144b0cp+2,-0x1.827e9p-6,0x0p+0
1672931056201627052,-0x1.0c9708p-6,0x1.144b0cp+2,-0x1.7f050ap-6,0x0p+0
1672931056226129012,-0x1.7f82c2p-6,0x1.151a82p+2,-0x1.7b4dcep-6,0x0p+0
1672931056251184336,-0x1.f8b4d6p-6,0x1.151a84p+2,-0x1.775aacp-6,0x0p+0
1672931056276031015,-0x1.390a26p-5,0x1.15d036p+2,-0x1.73344ep-6,0x0p+0
1672931056301135957,-0x1.736de6p-5,0x1.15d036p+2,-0x1.6ed5e2p-6,0x0p+0
1672931056326362997,-0x1.acb7a6p-5,0x1.15d036p+2,-0x1.6a4622p-6,0x0p+0
1672931056351343665,-0x1.e485bp-5,0x1.171bdcp+2,-0x1.6591f8p-6,0x0p+0
1672931056376026692,-0x1.106b7ep-4,0x1.171beap+2,-0x1.60b1d6p-6,0x0p+0
1672931056401115375,-0x1.2b92fcp-4,0x1.171beap+2,-0x1.5baa76p-6,0x0p+0
1672931056430896716,-0x1.462e9p-4,0x1.171beap+2,-0x1.567dc2p-6,0x0p+0
1672931056451219615,-0x1.601df6p-4,0x1.171beap+2,-0x1.51364cp-6,0x0p+0
1672931056477048592,-0x1.787378p-4,0x1.1825dp+2,-0x1.4bd3bap-6,0x0p+0
1672931056501123135,-0x1.91ab62p-4,0x1.1825dp+2,-0x1.46523ap-6,0x0p+0
1672931056526208341,-0x1.aa6208p-4,0x1.1825dp+2,-0x1.40b46p-6,0x0p+0
1672931056551139195,-0x1.c270c4p-4,0x1.1825dp+2,-0x1.3b061cp-6,0x0p+0
1672931056575861611,-0x1.da56fcp-4,0x1.18eab6p+2,-0x1.35435ap-6,0x0p+0
1672931056602533895,-0x1.f1b9ccp-4,0x1.18eab6p+2,-0x1.2f6c3cp-6,0x0p+0
