# Copyright (c) 2023, Arm Limited.
1672931056626001070,-0x1.044ee2p-3,0x1.18eab6p+2,-0x1.298304p-6,0x0p+0
1672931056650915831,-0x1.0f8052p-3,0x1.18eab6p+2,-0x1.238afap-6,0x0p+0
1672931056676000760,-0x1.190ff4p-3,0x1.196c22p+2,-0x1.1d8ce6p-6,0x0p+0
1672931056701003286,-0x1.23f4a4p-3,0x1.196c22p+2,-0x1.1781d2p-6,0x0p+0
1672931056726025549,-0x1.2e9aa8p-3,0x1.196c22p+2,-0x1.116e0cp-6,0x0p+0
1672931056750942415,-0x1.39069ap-3,0x1.196c22p+2,-0x1.0b5136p-6,0x0p+0
1672931056775981399,-0x1.4442b8p-3,0x1.19a9f8p+2,-0x1.053e54p-6,0x0p+0
1672931056800965004,-0x1.4e672cp-3,0x1.19a9f8p+2,-0x1.fe4d9ep-7,0x0p+0
1672931056826033108,-0x1.58549p-3,0x1.19a9f8p+2,-0x1.f21626p-7,0x0p+0
1672931056850994707,-0x1.620aa2p-3,0x1.19a9f8p+2,-0x1.e5dab2p-7,0x0p+0
1672931056876022400,-0x1.6b8a96p-3,0x1.19a67p+2,-0x1.d9bebep-7,0x0p+0
1672931056901160991,-0x1.7502ecp-3,0x1.19a67p+2,-0x1.cda476p-7,0x0p+0
1672931056926407988,-0x1.7e461p-3,0x1.19a67p+2,-0x1.c18e02p-7,0x0p+0
1672931056951135457,-0x1.8751f4p-3,0x1.19a67p+2,-0x1.b5822ap-7,0x0p+0
1672931056975937891,-0x1.8f366p-3,0x1.195f06p+2,-0x1.a9947ep-7,0x0p+0
1672931057001121648,-0x1.980bep-3,0x1.195f06p+2,-0x1.9db05p-7,0x0p+0
1672931057026195024,-0x1.a0b49p-3,0x1.195f06p+2,-0x1.91d25p-7,0x0p+0
1672931057051117129,-0x1.a922f8p-3,0x1.195f06p+2,-0x1.86108p-7,0x0p+0
1672931057075939309,-0x1.b1de9cp-3,0x1.18d526p+2,-0x1.7a6b3p-7,0x0p+0
1672931057101073599,-0x1.ba2106p-3,0x1.18d526p+2,-0x1.6ed188p-7,0x0p+0
1672931057126033367,-0x1.c2347ap-3,0x1.18d526p+2,-0x1.634d16p-7,0x0p+0
1672931057151321654,-0x1.ca18ecp-3,0x1.18d526p+2,-0x1.57e0a6p-7,0x0p+0
1672931057176159261,-0x1.d1efccp-3,0x1.180a2ep+2,-0x1.4c986ap-7,0x0p+0
1672931057201207411,-0x1.d9ac18p-3,0x1.180a2ep+2,-0x1.416faep-7,0x0p+0
1672931057226154613,-0x1.e1420ap-3,0x1.180a2ep+2,-0x1.365914p-7,0x0p+0
1672931057251116575,-0x1.e8a4a2p-3,0x1.180a2ep+2,-0x1.2b69dcp-7,0x0p+0
1672931057275944253,-0x1.efec6p-3,0x1.16fbbcp+2,-0x1.209956p-7,0x0p+0
1672931057301192868,-0x1.f82dc6p-3,0x1.16a9b8p+2,-0x1.16038cp-7,0x0p+0
1672931057326306865,-0x1.ff4cfcp-3,0x1.16a9b8p+2,-0x1.0b8b2ep-7,0x0p+0
1672931057351358574,-0x1.031d5cp-2,0x1.16a9b8p+2,-0x1.013f26p-7,0x0p+0
1672931057376218824,-0x1.06b902p-2,0x1.15a092p+2,-0x1.ee3422p-8,0x0p+0
1672931057401290107,-0x1.0a1d92p-2,0x1.15a092p+2,-0x1.da593p-8,0x0p+0
1672931057426380321,-0x1.0d6e4cp-2,0x1.15a092p+2,-0x1.c6c2a2p-8,0x0p+0
1672931057451452048,-0x1.10ab26p-2,0x1.15a092p+2,-0x1.b37464p-8,0x0p+0
1672931057476868283,-0x1.14700ep-2,0x1.140c9ep+2,-0x1.a0c448p-8,0x0p+0
1672931057501111294,-0x1.179d22p-2,0x1.140c9ep+2,-0x1.8e6ef4p-8,0x0p+0
1672931057526271639,-0x1.1ab79ap-2,0x1.140c9ep+2,-0x1.7c6258p-8,0x0p+0
1672931057551396251,-0x1.1dbe8ep-2,0x1.140c9ep+2,-0x1.6aa612p-8,0x0p+0
1672931057576045820,-0x1.2177e8p-2,0x1.123598p+2,-0x1.596a6ap-8,0x0p+0
1672931057601442726,-0x1.24745ep-2,0x1.123598p+2,-0x1.48917ep-8,0x0p+0
1672931057626253992,-0x1.275f96p-2,0x1.123598p+2,-0x1.38009p-8,0x0p+0
1672931057651293411,-0x1.2a3782p-2,0x1.123598p+2,-0x1.27c646p-8,0x0p+0
1672931057676842432,-0x1.2d07f4p-2,0x1.1018dep+2,-0x1.17e046p-8,0x0p+0
1672931057701120875,-0x1.2a6c84p-2,0x1.101a52p+2,-0x1.0839e2p-8,0x0p+0
1672931057726282673,-0x1.2d270cp-2,0x1.101a52p+2,-0x1.f1d8bcp-9,0x0p+0
1672931057751126269,-0x1.2fceb6p-2,0x1.101a52p+2,-0x1.d3eea8p-9,0x0p+0
1672931057776791221,-0x1.332708p-2,0x1.0dbac6p+2,-0x1.b615dcp-9,0x0p+0
1672931057801138220,-0x1.35c39ep-2,0x1.0dbac6p+2,-0x1.98b4eap-9,0x0p+0
1672931057826164169,-0x1.385214p-2,0x1.0dbac6p+2,-0x1.7bedaep-9,0x0p+0
1672931057850955887,-0x1.3ad276p-2,0x1.0dbac6p+2,-0x1.5fbefap-9,0x0p+0
1672931057876220631,-0x1.3ed284p-2,0x1.0b3d74p+2,-0x1.4334e2p-9,0x0p+0
1672931057901254987,-0x1.415246p-2,0x1.0b3d74p+2,-0x1.26e48ap-9,0x0p+0
1672931057926258845,-0x1.43c538p-2,0x1.0b3d74p+2,-0x1.0b169p-9,0x0p+0
1672931057951174191,-0x1.462726p-2,0x1.0b3d74p+2,-0x1.dff6fap-10,0x0p+0
1672931057977891291,-0x1.469d24p-2,0x1.0896ccp+2,-0x1.a7e7c8p-10,0x0p+0
1672931058001163765,-0x1.48f7c8p-2,0x1.0896ccp+2,-0x1.6f952cp-10,0x0p+0
1672931058027495040,-0x1.4b4492p-2,0x1.0896ccp+2,-0x1.384b1ap-10,0x0p+0
1672931058051459493,-0x1.4dda56p-2,0x1.067118p+2,-0x1.01740cp-10,0x0p+0
1672931058076020256,-0x1.501bd2p-2,0x1.067118p+2,-0x1.90192p-11,0x0p+0
1672931058101059120,-0x1.524fb4p-2,0x1.067118p+2,-0x1.1f6e58p-11,0x0p+0
1672931058126163500,-0x1.547662p-2,0x1.067118p+2,-0x1.61a4a6p-12,0x0p+0
1672931058151121408,-0x1.569472p-2,0x1.0387c6p+2,-0x1.018e38p-13,0x0p+0
1672931058176218034,-0x1.58b7b4p-2,0x1.0387c6p+2,0x1.e97224p-14,0x0p+0
1672931058202210327,-0x1.45b694p-2,0x1.021488p+2,-0x1.90f546p-12,0x0p+0
1672931058226140279,-0x1.47b828p-2,0x1.021488p+2,-0x1.04167p-13,0x0p+0
1672931058251173219,-0x1.49abbcp-2,0x1.021488p+2,0x1.1134cp-13,0x0p+0
1672931058276113810,-0x1.4add8ep-2,0x1.ffbd88p+1,0x1.94685ap-12,0x0p+0
1672931058301188359,-0x1.4cd1c8p-2,0x1.ffbd88p+1,0x1.5e8172p-11,0x0p+0
1672931058326365466,-0x1.4ec2b4p-2,0x1.ffbd88p+1,0x1.f17e88p-11,0x0p+0
1672931058351221118,-0x1.50193ep-2,0x1.fb998p+1,0x1.4254a2p-10,0x0p+0
1672931058376025539,-0x1.520f58p-2,0x1.fb998p+1,0x1.94c902p-10,0x0p+0
1672931058401121686,-0x1.53febcp-2,0x1.fb998p+1,0x1.e66b48p-10,0x0p+0
1672931058426226422,-0x1.55e83cp-2,0x1.fb998p+1,0x1.1bb86ep-9,0x0p+0
1672931058451098628,-0x1.58e46ap-2,0x1.f66084p+1,0x1.4885b4p-9,0x0p+0
1672931058476216974,-0x1.5ad566p-2,0x1.f66084p+1,0x1.78d03p-9,0x0p+0
1672931058501136392,-0x1.5cbd12p-2,0x1.f66084p+1,0x1.a8d47cp-9,0x0p+0
1672931058526241632,-0x1.5e9bbap-2,0x1.f66084p+1,0x1.d89c22p-9,0x0p+0
1672931058551161481,-0x1.63e346p-2,0x1.f165c2p+1,0x1.06e746p-8,0x0p+0
1672931058576067798,-0x1.65840ep-2,0x1.f165c2p+1,0x1.23808p-8,0x0p+0
1672931058601130529,-0x1.671b04p-2,0x1.f165c2p+1,0x1.3ff78ep-8,0x0p+0
1672931058626365005,-0x1.68a80cp-2,0x1.f165c2p+1,0x1.5c49fp-8,0x0p+0
1672931058650988096,-0x1.68bd44p-2,0x1.ec5d42p+1,0x1.7b850ep-8,0x0p+0
1672931058676130599,-0x1.6a257p-2,0x1.ec5d42p+1,0x1.9d1b48p-8,0x0p+0
1672931058701191206,-0x1.6b81f6p-2,0x1.ec5d42p+1,0x1.be7daap-8,0x0p+0
1672931058726266750,-0x1.6cd404p-2,0x1.ec5d42p+1,0x1.dfc12cp-8,0x0p+0
1672931058751090612,-0x1.6e132cp-2,0x1.e7067ap+1,0x1.008eccp-7,0x0p+0
1672931058776928430,-0x1.7395cp-2,0x1.e5b5ep+1,0x1.14c712p-7,0x0p+0
1672931058801225721,-0x1.746e3ap-2,0x1.e5b5ep+1,0x1.28fc7ap-7,0x0p+0
1672931058826387627,-0x1.753d7ep-2,0x1.e5b5ep+1,0x1.3d19eep-7,0x0p+0
1672931058851160966,-0x1.76036cp-2,0x1.e5b5ep+1,0x1.51176ep-7,0x0p+0
1672931058876247553,-0x1.72e97p-2,0x1.e04f14p+1,0x1.670284p-7,0x0p+0
1672931058901229605,-0x1.73828ap-2,0x1.e04f14p+1,0x1.7e7deap-7,0x0p+0
1672931058926310876,-0x1.7411d2p-2,0x1.e04f14p+1,0x1.95df12p-7,0x0p+0
1672931058951188956,-0x1.751b54p-2,0x1.dbde7ap+1,0x1.ad358ap-7,0x0p+0
1672931058976028235,-0x1.751744p-2,0x1.dbde7ap+1,0x1.c780ap-7,0x0p+0
1672931059001240845,-0x1.750c86p-2,0x1.dbde7ap+1,0x1.e1a57p-7,0x0p+0
1672931059026309517,-0x1.74fb46p-2,0x1.dbde7ap+1,0x1.fbb48p-7,0x0p+0
1672931059051179438,-0x1.73b6a2p-2,0x1.d60d82p+1,0x1.0c06a8p-6,0x0p+0
1672931059076185379,-0x1.72fee4p-2,0x1.d60d82p+1,0x1.1b4656p-6,0x0p+0
1672931059101084460,-0x1.7241dcp-2,0x1.d60d82p+1,0x1.2a7192p-6,0x0p+0
1672931059126336731,-0x1.717f76p-2,0x1.d60d82p+1,0x1.398df4p-6,0x0p+0
1672931059151576493,-0x1.7249d6p-2,0x1.d00d08p+1,0x1.49e51ep-6,0x0p+0
1672931059176391651,-0x1.70f012p-2,0x1.d00d08p+1,0x1.5b6b9ap-6,0x0p+0
1672931059201116513,-0x1.6f9336p-2,0x1.d00d08p+1,0x1.6cd9bep-6,0x0p+0
1672931059226247108,-0x1.6e32f4p-2,0x1.d00d08p+1,0x1.7e3468p-6,0x0p+0
1672931059251128402,-0x1.6cd1ecp-2,0x1.ca317cp+1,0x1.8f5dd8p-6,0x0p+0
1672931059277128372,-0x1.6aef1ap-2,0x1.ca317cp+1,0x1.a40c96p-6,0x0p+0
1672931059301209179,-0x1.6d7184p-2,0x1.c8bb7cp+1,0x1.bc33f4p-6,0x0p+0
1672931059326383690,-0x1.6b6f86p-2,0x1.c8bb7cp+1,0x1.d07a58p-6,0x0p+0
1672931059351406325,-0x1.69cf1ep-2,0x1.c432a2p+1,0x1.e4c6b8p-6,0x0p+0
1672931059376154304,-0x1.678cb6p-2,0x1.c432a2p+1,0x1.fb055p-6,0x0p+0
1672931059401003041,-0x1.6549e4p-2,0x1.c432a2p+1,0x1.089142p-5,0x0p+0
1672931059426280907,-0x1.630524p-2,0x1.c432a2p+1,0x1.138f7ap-5,0x0p+0
1672931059451149128,-0x1.637e86p-2,0x1.be3e3ap+1,0x1.1f607p-5,0x0p+0
1672931059476162393,-0x1.61074ap-2,0x1.be3e3ap+1,0x1.2bc586p-5,0x0p+0
1672931059501013306,-0x1.5e903p-2,0x1.be3e3ap+1,0x1.38156ep-5,0x0p+0
1672931059526373956,-0x1.5c191cp-2,0x1.be3e3ap+1,0x1.44516ep-5,0x0p+0
1672931059551161500,-0x1.583198p-2,0x1.b83e86p+1,0x1.517dd4p-5,0x0p+0
1672931059575983400,-0x1.55ea62p-2,0x1.b83e86p+1,0x1.5f2fc8p-5,0x0p+0
1672931059602040351,-0x1.53a428p-2,0x1.b83e86p+1,0x1.6cc686p-5,0x0p+0
1672931059626130764,-0x1.515e8ep-2,0x1.b83e86p+1,0x1.7a4538p-5,0x0p+0
1672931059651227217,-0x1.4d5f54p-2,0x1.b267bep+1,0x1.88d5fep-5,0x0p+0
1672931059676011162,-0x1.4b401ep-2,0x1.b267bep+1,0x1.97d876p-5,0x0p+0
1672931059701406841,-0x1.492422p-2,0x1.b267bep+1,0x1.a6b83ep-5,0x0p+0
1672931059726361845,-0x1.470ac4p-2,0x1.b267bep+1,0x1.b57946p-5,0x0p+0
1672931059751170225,-0x1.43505ap-2,0x1.ac6326p+1,0x1.c583p-5,0x0p+0
1672931059776120874,-0x1.411fcap-2,0x1.ac6326p+1,0x1.d5d776p-5,0x0p+0
1672931059801178942,-0x1.3ef314p-2,0x1.ac6326p+1,0x1.e60628p-5,0x0p+0
1672931059826141678,-0x1.3cca66p-2,0x1.ac6326p+1,0x1.f60baep-5,0x0p+0
1672931059851123114,-0x1.3c519cp-2,0x1.a66f22p+1,0x1.03c53ap-4,0x0p+0
1672931059876089787,-0x1.39ce46p-2,0x1.a66f22p+1,0x1.0c9ca2p-4,0x0p+0
1672931059901098738,-0x1.375382p-2,0x1.a66f22p+1,0x1.154e88p-4,0x0p+0
1672931059926260071,-0x1.34d9bcp-2,0x1.a66f22p+1,0x1.1df406p-4,0x0p+0
1672931059951187436,-0x1.31208ap-2,0x1.a04cbcp+1,0x1.276b4cp-4,0x0p+0
1672931059975956673,-0x1.2e36b2p-2,0x1.a04cbcp+1,0x1.30d9c4p-4,0x0p+0
1672931060001168472,-0x1.2b4f4ap-2,0x1.a04cbcp+1,0x1.3a3138p-4,0x0p+0
1672931060026502449,-0x1.286d4ep-2,0x1.a04cbcp+1,0x1.4366ap-4,0x0p+0
1672931060051015815,-0x1.250574p-2,0x1.9a3bd8p+1,0x1.4d9be4p-4,0x0p+0
1672931060076167670,-0x1.21d808p-2,0x1.9a3bd8p+1,0x1.57a664p-4,0x0p+0
1672931060101299483,-0x1.1eabep-2,0x1.9a3bd8p+1,0x1.619b0ap-4,0x0p+0
1672931060126332721,-0x1.1b899ep-2,0x1.9a3bd8p+1,0x1.6b5da8p-4,0x0p+0
1672931060151176732,-0x1.18468ep-2,0x1.940c2p+1,0x1.7656c6p-4,0x0p+0
1672931060175958465,-0x1.15118ep-2,0x1.940c2p+1,0x1.80fd72p-4,0x0p+0
1672931060201191559,-0x1.11dfaep-2,0x1.940c2p+1,0x1.8b860ap-4,0x0p+0
1672931060226312042,-0x1.0eb6cp-2,0x1.940c2p+1,0x1.95dc42p-4,0x0p+0
1672931060251304572,-0x1.0b9f4cp-2,0x1.8dd404p+1,0x1.a198f6p-4,0x0p+0
1672931060276084804,-0x1.087baap-2,0x1.8dd404p+1,0x1.acce2cp-4,0x0p+0
1672931060301018855,-0x1.055d2ap-2,0x1.8dd404p+1,0x1.b7db54p-4,0x0p+0
1672931060326346756,-0x1.021c36p-2,0x1.8dd404p+1,0x1.c3259p-4,0x0p+0
1672931060351255380,-0x1.fd9c5p-3,0x1.87ad6cp+1,0x1.d0e8a6p-4,0x0p+0
1672931060376128220,-0x1.f712dp-3,0x1.87ad6cp+1,0x1.de593ap-4,0x0p+0
1672931060401111514,-0x1.f09f02p-3,0x1.87ad6cp+1,0x1.eb7048p-4,0x0p+0
1672931060426138966,-0x1.eb2e02p-3,0x1.849a62p+1,0x1.f8ba72p-4,0x0p+0
1672931060451119955,-0x1.e4de28p-3,0x1.817756p+1,0x1.033a14p-3,0x0p+0
1672931060476123927,-0x1.df61ep-3,0x1.817756p+1,0x1.09bcbep-3,0x0p+0
1672931060501238538,-0x1.db50e2p-3,0x1.817756p+1,0x1.10b812p-3,0x0p+0
1672931060526554309,-0x1.d79c16p-3,0x1.817756p+1,0x1.17a9bap-3,0x0p+0
1672931060551307180,-0x1.d45456p-3,0x1.7b391ap+1,0x1.1e3216p-3,0x0p+0
1672931060576014610,-0x1.d1bc46p-3,0x1.7b391ap+1,0x1.252328p-3,0x0p+0
1672931060601097409,-0x1.cfb1ap-3,0x1.7b391ap+1,0x1.2c1ddap-3,0x0p+0
1672931060626236595,-0x1.cdb472p-3,0x1.7b391ap+1,0x1.32e408p-3,0x0p+0
1672931060651266411,-0x1.cbc4aep-3,0x1.74ce9cp+1,0x1.397324p-3,0x0p+0
1672931060676271975,-0x1.cc9e1p-3,0x1.74d52p+1,0x1.409356p-3,0x0p+0
1672931060701218715,-0x1.cc2a8ep-3,0x1.74d52p+1,0x1.4759b6p-3,0x0p+0
1672931060726164391,-0x1.cbbd3ep-3,0x1.74d52p+1,0x1.4debbap-3,0x0p+0
1672931060751412723,-0x1.cc85dp-3,0x1.6e78dp+1,0x1.54cd2cp-3,0x0p+0
1672931060776044012,-0x1.cf0f36p-3,0x1.6e79eep+1,0x1.5babfap-3,0x0p+0
1672931060801143316,-0x1.d013bap-3,0x1.6e79eep+1,0x1.622ea4p-3,0x0p+0
1672931060826036788,-0x1.d20a6ap-3,0x1.6e79eep+1,0x1.68e7a8p-3,0x0p+0
1672931060851077030,-0x1.d4beap-3,0x1.680228p+1,0x1.6fbc4p-3,0x0p+0
1672931060876201919,-0x1.d98f2ep-3,0x1.6803e6p+1,0x1.762bc2p-3,0x0p+0
1672931060901414985,-0x1.dcb03p-3,0x1.6803e6p+1,0x1.7cb298p-3,0x0p+0
1672931060927802673,-0x1.e0d22ep-3,0x1.6803e6p+1,0x1.836d1cp-3,0x0p+0
1672931060951975191,-0x1.e4e2e6p-3,0x1.616d22p+1,0x1.89ec7p-3,0x0p+0
1672931060976112137,-0x1.e91bcep-3,0x1.616ceep+1,0x1.9013a4p-3,0x0p+0
1672931061002628435,-0x1.ee90f2p-3,0x1.616ceep+1,0x1.96bf86p-3,0x0p+0
1672931061026298774,-0x1.f3e3bap-3,0x1.616ceep+1,0x1.9d256ap-3,0x0p+0
1672931061051072494,-0x1.eaee92p-3,0x1.5abc7cp+1,0x1.a311fap-3,0x0p+0
1672931061076134824,-0x1.f11c9ap-3,0x1.5abc7cp+1,0x1.a9a508p-3,0x0p+0
1672931061101267891,-0x1.f7245ap-3,0x1.5abc7cp+1,0x1.aff576p-3,0x0p+0
1672931061126201263,-0x1.fd02aep-3,0x1.5abc7cp+1,0x1.b60104p-3,0x0p+0
1672931061151136543,-0x1.039b2p-2,0x1.5401fep+1,0x1.bc30f2p-3,0x0p+0
1672931061176083902,-0x1.071022p-2,0x1.5401fep+1,0x1.c26f1ep-3,0x0p+0
1672931061201378705,-0x1.0a6faep-2,0x1.5401fep+1,0x1.c86aeep-3,0x0p+0
1672931061226073635,-0x1.0db8eap-2,0x1.5401fep+1,0x1.ce2994p-3,0x0p+0
1672931061253004490,-0x1.1275b8p-2,0x1.4ded74p+1,0x1.d4a1c6p-3,0x0p+0
1672931061276202138,-0x1.15c70ep-2,0x1.4ded74p+1,0x1.da8f92p-3,0x0p+0
1672931061301254167,-0x1.18fdbcp-2,0x1.4ded74p+1,0x1.e03808p-3,0x0p+0
1672931061326203608,-0x1.1c6562p-2,0x1.4ded74p+1,0x1.e68cc8p-3,0x0p+0
1672931061351100823,-0x1.210064p-2,0x1.48f056p+1,0x1.ec924p-3,0x0p+0
1672931061376110706,-0x1.242186p-2,0x1.48f056p+1,0x1.f23626p-3,0x0p+0
1672931061401218631,-0x1.276de2p-2,0x1.48f056p+1,0x1.f87b2ap-3,0x0p+0
1672931061426316867,-0x1.2aa9ap-2,0x1.48f056p+1,0x1.fea798p-3,0x0p+0
1672931061451271965,-0x1.2dc4dap-2,0x1.45643ep+1,0x1.024532p-2,0x0p+0
1672931061476147537,-0x1.30c02ep-2,0x1.45643ep+1,0x1.0512f4p-2,0x0p+0
1672931061501340640,-0x1.30c422p-2,0x1.44b4c8p+1,0x1.084b12p-2,0x0p+0
1672931061526213452,-0x1.33d1fep-2,0x1.44b4c8p+1,0x1.0b413ap-2,0x0p+0
1672931061551127424,-0x1.36bd9ap-2,0x1.44b4c8p+1,0x1.0e126p-2,0x0p+0
1672931061576265724,-0x1.38b9f8p-2,0x1.42e0d2p+1,0x1.10dfa4p-2,0x0p+0
1672931061601207719,-0x1.3b8e76p-2,0x1.42e0d2p+1,0x1.1390aap-2,0x0p+0
1672931061626148749,-0x1.3e42aap-2,0x1.42e0d2p+1,0x1.161e22p-2,0x0p+0
1672931061653162145,-0x1.43e3c4p-2,0x1.40d716p+1,0x1.18c7e2p-2,0x0p+0
1672931061676198439,-0x1.469246p-2,0x1.40d716p+1,0x1.1b3c1cp-2,0x0p+0
1672931061701152121,-0x1.491fc2p-2,0x1.40d716p+1,0x1.1d8d02p-2,0x0p+0
1672931061726323114,-0x1.4be62p-2,0x1.40d716p+1,0x1.201eaap-2,0x0p+0
1672931061751285050,-0x1.50c386p-2,0x1.3f0cbcp+1,0x1.227a08p-2,0x0p+0
1672931061776034597,-0x1.533362p-2,0x1.3f0cbcp+1,0x1.24ae9ep-2,0x0p+0
1672931061801283642,-0x1.55e46ap-2,0x1.3f0cbcp+1,0x1.273da4p-2,0x0p+0
1672931061826204324,-0x1.586e8p-2,0x1.3f0cbcp+1,0x1.29a6fp-2,0x0p+0
1672931061851813562,-0x1.54d4e4p-2,0x1.3d5252p+1,0x1.2bcbfcp-2,0x0p+0
1672931061876026843,-0x1.57638ap-2,0x1.3d5252p+1,0x1.2e4274p-2,0x0p+0
1672931061901112603,-0x1.59cc8ap-2,0x1.3d5252p+1,0x1.3095ap-2,0x0p+0
1672931061926302149,-0x1.5c0ec2p-2,0x1.3d5252p+1,0x1.32c428p-2,0x0p+0
1672931061962356314,-0x1.63c452p-2,0x1.3bb804p+1,0x1.34fc7cp-2,0x0p+0
1672931061976000649,-0x1.660882p-2,0x1.3bb804p+1,0x1.371f66p-2,0x0p+0
1672931062000996723,-0x1.682976p-2,0x1.3bb804p+1,0x1.392138p-2,0x0p+0
1672931062026282864,-0x1.6a585ap-2,0x1.3bb804p+1,0x1.3b21d4p-2,0x0p+0
1672931062052858540,-0x1.6dd666p-2,0x1.3a5ddep+1,0x1.3d1ea8p-2,0x0p+0
1672931062076526860,-0x1.6fcab2p-2,0x1.3a5ddep+1,0x1.3eec8p-2,0x0p+0
1672931062101573222,-0x1.71e8bep-2,0x1.3a5ddep+1,0x1.40cea6p-2,0x0p+0
1672931062126302025,-0x1.73fca8p-2,0x1.3a5ddep+1,0x1.42a48ap-2,0x0p+0
1672931062151194994,-0x1.71aee6p-2,0x1.394b3ap+1,0x1.443988p-2,0x0p+0
1672931062175993702,-0x1.73c892p-2,0x1.394b3ap+1,0x1.460d1cp-2,0x0p+0
1672931062201174731,-0x1.75b89p-2,0x1.394b3ap+1,0x1.47c1p-2,0x0p+0
1672931062226102285,-0x1.77810ep-2,0x1.394b3ap+1,0x1.4956bcp-2,0x0p+0
1672931062252065855,-0x1.7c26fp-2,0x1.38a4f6p+1,0x1.4b0604p-2,0x0p+0
