# Copyright (c) 2023, Arm Limited.
1672931062276042159,-0x1.7db89ap-2,0x1.38a4f6p+1,0x1.4ca67ep-2,0x0p+0
1672931062301139282,-0x1.7f24a2p-2,0x1.38a4f6p+1,0x1.4e294ep-2,0x0p+0
1672931062326534493,-0x1.80c408p-2,0x1.38a4f6p+1,0x1.4fc4e8p-2,0x0p+0
1672931062351171586,-0x1.7e7c86p-2,0x1.3881ap+1,0x1.5179eap-2,0x0p+0
1672931062376140010,-0x1.7f838ap-2,0x1.3881ap+1,0x1.52f1eep-2,0x0p+0
1672931062401185555,-0x1.8127aep-2,0x1.3881ap+1,0x1.54a514p-2,0x0p+0
1672931062426385368,-0x1.82b656p-2,0x1.3881ap+1,0x1.56462cp-2,0x0p+0
1672931062451206656,-0x1.88867p-2,0x1.389124p+1,0x1.57b916p-2,0x0p+0
1672931062476384520,-0x1.892046p-2,0x1.389124p+1,0x1.594406p-2,0x0p+0
1672931062501290577,-0x1.899868p-2,0x1.389124p+1,0x1.5ab2fcp-2,0x0p+0
1672931062526487524,-0x1.89f08p-2,0x1.389124p+1,0x1.5c0a62p-2,0x0p+0
1672931062551061380,-0x1.8a5c76p-2,0x1.38966ep+1,0x1.5d5d12p-2,0x0p+0
1672931062576022525,-0x1.8ada8ep-2,0x1.38966ep+1,0x1.5eb668p-2,0x0p+0
1672931062601212122,-0x1.8c3f32p-2,0x1.3888ccp+1,0x1.5fdd74p-2,0x0p+0
1672931062626207449,-0x1.8b7442p-2,0x1.3888ccp+1,0x1.612684p-2,0x0p+0
1672931062651255159,-0x1.8cf11ap-2,0x1.384492p+1,0x1.62541cp-2,0x0p+0
1672931062676317862,-0x1.8b1b52p-2,0x1.384492p+1,0x1.63c2cap-2,0x0p+0
1672931062701251282,-0x1.89061ap-2,0x1.384492p+1,0x1.653c7cp-2,0x0p+0
1672931062726382555,-0x1.86e8aep-2,0x1.384492p+1,0x1.669b8ep-2,0x0p+0
1672931062751294024,-0x1.837a58p-2,0x1.377adep+1,0x1.68121p-2,0x0p+0
1672931062776159863,-0x1.8134eap-2,0x1.377adep+1,0x1.698f6ep-2,0x0p+0
1672931062802769195,-0x1.7ee96ep-2,0x1.377adep+1,0x1.6af2ecp-2,0x0p+0
1672931062826347002,-0x1.7b21fep-2,0x1.377adep+1,0x1.6c640cp-2,0x0p+0
1672931062851575584,-0x1.794f16p-2,0x1.361d5cp+1,0x1.6dd936p-2,0x0p+0
1672931062876595568,-0x1.7507e2p-2,0x1.361d5cp+1,0x1.6f1ffcp-2,0x0p+0
1672931062901455121,-0x1.6f8df6p-2,0x1.361d5cp+1,0x1.704c6ap-2,0x0p+0
1672931062926229595,-0x1.6a192ep-2,0x1.361d5cp+1,0x1.716106p-2,0x0p+0
1672931062951130543,-0x1.618b4ep-2,0x1.344f3cp+1,0x1.724daep-2,0x0p+0
1672931062976199248,-0x1.5a35a6p-2,0x1.344f3cp+1,0x1.731778p-2,0x0p+0
1672931063001169468,-0x1.52d56ep-2,0x1.344f3cp+1,0x1.73cc3p-2,0x0p+0
1672931063026450678,-0x1.4bb2fp-2,0x1.344f3cp+1,0x1.745aa8p-2,0x0p+0
1672931063051417399,-0x1.4535fep-2,0x1.3211e4p+1,0x1.74c174p-2,0x0p+0
1672931063076081820,-0x1.3e4dbcp-2,0x1.3211e4p+1,0x1.751a4cp-2,0x0p+0
1672931063101341766,-0x1.3803eep-2,0x1.3211e4p+1,0x1.754d24p-2,0x0p+0
1672931063126299311,-0x1.31c0dap-2,0x1.3211e4p+1,0x1.756d8ep-2,0x0p+0
1672931063151251789,-0x1.2bfc14p-2,0x1.2f459p+1,0x1.757ecp-2,0x0p+0
1672931063178053108,-0x1.264c52p-2,0x1.2f459p+1,0x1.757862p-2,0x0p+0
1672931063201186436,-0x1.20a752p-2,0x1.2f459p+1,0x1.7560b2p-2,0x0p+0
1672931063226238316,-0x1.1b091cp-2,0x1.2f459p+1,0x1.7537f2p-2,0x0p+0
1672931063251366127,-0x1.17103cp-2,0x1.2bf174p+1,0x1.750e66p-2,0x0p+0
1672931063276214027,-0x1.121adcp-2,0x1.2bf174p+1,0x1.74ca6p-2,0x0p+0
1672931063301319187,-0x1.0ddc3ep-2,0x1.2bf174p+1,0x1.749102p-2,0x0p+0
1672931063326189431,-0x1.09dd96p-2,0x1.2bf174p+1,0x1.744fbep-2,0x0p+0
1672931063351274428,-0x1.08146ap-2,0x1.28183ap+1,0x1.73f2dap-2,0x0p+0
1672931063376137385,-0x1.0481eep-2,0x1.28183ap+1,0x1.73ae34p-2,0x0p+0
1672931063401290600,-0x1.00fd92p-2,0x1.28183ap+1,0x1.735af6p-2,0x0p+0
1672931063426459339,-0x1.fb0bdap-3,0x1.28183ap+1,0x1.72f96ap-2,0x0p+0
1672931063452120663,-0x1.f5a488p-3,0x1.23c5eep+1,0x1.729d5ap-2,0x0p+0
1672931063476345305,-0x1.efbadep-3,0x1.23c5eep+1,0x1.72351ap-2,0x0p+0
1672931063501150423,-0x1.e9f0eep-3,0x1.23c5eep+1,0x1.71c068p-2,0x0p+0
1672931063526304835,-0x1.e576c6p-3,0x1.23c5eep+1,0x1.7140a8p-2,0x0p+0
1672931063551384643,-0x1.dd641ap-3,0x1.1efabap+1,0x1.70bdc4p-2,0x0p+0
1672931063576129334,-0x1.d958eep-3,0x1.1efabap+1,0x1.701ea4p-2,0x0p+0
1672931063601242323,-0x1.d5ebep-3,0x1.1efabap+1,0x1.6f6b28p-2,0x0p+0
1672931063626902243,-0x1.d2907ep-3,0x1.1efabap+1,0x1.6eacap-2,0x0p+0
1672931063651287989,-0x1.cf4602p-3,0x1.19b91ep+1,0x1.6de35ep-2,0x0p+0
1672931063676248954,-0x1.167702p-2,0x1.19ba5ep+1,0x1.7444cep-2,0x0p+0
1672931063701248166,-0x1.14cddp-2,0x1.19ba5ep+1,0x1.73b38ap-2,0x0p+0
1672931063726326805,-0x1.12f79ap-2,0x1.19ba5ep+1,0x1.730efp-2,0x0p+0
1672931063751261649,-0x1.1020a6p-2,0x1.14383p+1,0x1.7249eap-2,0x0p+0
1672931063776499469,-0x1.0dfd6cp-2,0x1.14383p+1,0x1.718ab6p-2,0x0p+0
1672931063801360950,-0x1.0b70a6p-2,0x1.14383p+1,0x1.709778p-2,0x0p+0
1672931063826360554,-0x1.08af8ep-2,0x1.14383p+1,0x1.6f86f8p-2,0x0p+0
1672931063851345025,-0x1.071a96p-2,0x1.0faadcp+1,0x1.6e9412p-2,0x0p+0
1672931063876981620,-0x1.04baf4p-2,0x1.0faadcp+1,0x1.6d3f76p-2,0x0p+0
1672931063901395432,-0x1.025ecep-2,0x1.0faadcp+1,0x1.6be4fap-2,0x0p+0
1672931063926284580,-0x1.00021ap-2,0x1.0faadcp+1,0x1.6a821ep-2,0x0p+0
1672931063951265687,-0x1.fa3dfap-3,0x1.0bb188p+1,0x1.68fae6p-2,0x0p+0
1672931063976199701,-0x1.f69c26p-3,0x1.0bb188p+1,0x1.6755cp-2,0x0p+0
1672931064001386260,-0x1.f2fea8p-3,0x1.0bb188p+1,0x1.65a7a2p-2,0x0p+0
1672931064026295730,-0x1.efb0cap-3,0x1.0bb188p+1,0x1.63e494p-2,0x0p+0
1672931064051254864,-0x1.ef8c2p-3,0x1.07f64ep+1,0x1.61dcb6p-2,0x0p+0
1672931064076333955,-0x1.eceb5ap-3,0x1.07f64ep+1,0x1.5fea5ep-2,0x0p+0
1672931064101429634,-0x1.eb6956p-3,0x1.07f64ep+1,0x1.5dc80ep-2,0x0p+0
1672931064126320823,-0x1.ea706ap-3,0x1.07f64ep+1,0x1.5b8c54p-2,0x0p+0
1672931064151307493,-0x1.e7e0c6p-3,0x1.0427bcp+1,0x1.5960e6p-2,0x0p+0
1672931064176222639,-0x1.e803e2p-3,0x1.0427bcp+1,0x1.56fa3ep-2,0x0p+0
1672931064201333889,-0x1.e817f8p-3,0x1.0427bcp+1,0x1.548b2cp-2,0x0p+0
1672931064226449669,-0x1.e81cd8p-3,0x1.0427bcp+1,0x1.5216d8p-2,0x0p+0
1672931064251432504,-0x1.e79566p-3,0x1.0003dcp+1,0x1.4f8dc2p-2,0x0p+0
1672931064276604838,-0x1.e847e2p-3,0x1.0003dcp+1,0x1.4cf52p-2,0x0p+0
1672931064301349262,-0x1.e8e048p-3,0x1.0003dcp+1,0x1.4a59eep-2,0x0p+0
1672931064326722990,-0x1.ea7368p-3,0x1.0003dcp+1,0x1.47a8dep-2,0x0p+0
1672931064351405874,-0x1.f077p-3,0x1.f74646p+0,0x1.44e51cp-2,0x0p+0
1672931064376380479,-0x1.f22766p-3,0x1.f74646p+0,0x1.422594p-2,0x0p+0
1672931064401309480,-0x1.f66b56p-3,0x1.f74646p+0,0x1.3f49c2p-2,0x0p+0
1672931064426383289,-0x1.fa22d6p-3,0x1.f74646p+0,0x1.3c6822p-2,0x0p+0
1672931064451496306,-0x1.fb9218p-3,0x1.ed5a4p+0,0x1.398ab6p-2,0x0p+0
1672931064476280748,-0x1.003bc8p-2,0x1.ed5a4p+0,0x1.369bd8p-2,0x0p+0
1672931064501314174,-0x1.022a9cp-2,0x1.ed5a4p+0,0x1.33a9e2p-2,0x0p+0
1672931064526357483,-0x1.0395c6p-2,0x1.ed5a4p+0,0x1.30b496p-2,0x0p+0
1672931064551334599,-0x1.042622p-2,0x1.e2f70ep+0,0x1.2db9eap-2,0x0p+0
1672931064576167515,-0x1.05335p-2,0x1.e2f70ep+0,0x1.2abcacp-2,0x0p+0
1672931064601287256,-0x1.05aaf2p-2,0x1.e2f70ep+0,0x1.27bda6p-2,0x0p+0
1672931064626215290,-0x1.05a304p-2,0x1.e2f70ep+0,0x1.258a6p-2,0x0p+0
1672931064651418498,-0x1.059a4ap-2,0x1.d7619p+0,0x1.24f844p-2,0x0p+0
1672931064676274179,-0x1.05903p-2,0x1.d7619p+0,0x1.246aep-2,0x0p+0
1672931064701346455,-0x1.0584aep-2,0x1.d7619p+0,0x1.23e286p-2,0x0p+0
1672931064726480310,-0x1.0577ccp-2,0x1.d7619p+0,0x1.235f5ep-2,0x0p+0
1672931064751188778,-0x1.0569cep-2,0x1.cbc112p+0,0x1.22e282p-2,0x0p+0
1672931064776287723,-0x1.055ac2p-2,0x1.cbc112p+0,0x1.226b86p-2,0x0p+0
1672931064801238408,-0x1.054ad8p-2,0x1.cbc112p+0,0x1.21fafcp-2,0x0p+0
1672931064826306242,-0x1.053a22p-2,0x1.cbc112p+0,0x1.2190fep-2,0x0p+0
1672931064851318289,-0x1.0528d4p-2,0x1.bfd1c2p+0,0x1.212e8ap-2,0x0p+0
1672931064876181206,-0x1.0516fp-2,0x1.bfd1c2p+0,0x1.20d35p-2,0x0p+0
1672931064901225999,-0x1.050496p-2,0x1.bfd1c2p+0,0x1.207fb6p-2,0x0p+0
1672931064926353326,-0x1.04f1c8p-2,0x1.bfd1c2p+0,0x1.20334cp-2,0x0p+0
1672931064951339948,-0x1.04debap-2,0x1.b34a9ep+0,0x1.1fee2cp-2,0x0p+0
1672931064976205802,-0x1.04cb6p-2,0x1.b34a9ep+0,0x1.1faf74p-2,0x0p+0
1672931065001200008,-0x1.04b7dp-2,0x1.b34a9ep+0,0x1.1f76e6p-2,0x0p+0
1672931065026322348,-0x1.04a408p-2,0x1.b34a9ep+0,0x1.1f4408p-2,0x0p+0
1672931065051285998,-0x1.049034p-2,0x1.a69ae6p+0,0x1.1f16ep-2,0x0p+0
1672931065076242361,-0x1.047c4p-2,0x1.a69ae6p+0,0x1.1eeedp-2,0x0p+0
1672931065101206876,-0x1.04683cp-2,0x1.a69ae6p+0,0x1.1ecba6p-2,0x0p+0
1672931065126324630,-0x1.045434p-2,0x1.a69ae6p+0,0x1.1ead2ap-2,0x0p+0
1672931065151282159,-0x1.044028p-2,0x1.99b638p+0,0x1.1e9312p-2,0x0p+0
1672931065176112464,-0x1.042c2ap-2,0x1.99b638p+0,0x1.1e7d3p-2,0x0p+0
1672931065201268204,-0x1.04183p-2,0x1.99b638p+0,0x1.1e6b46p-2,0x0p+0
1672931065226311731,-0x1.04044ap-2,0x1.99b638p+0,0x1.1e5d24p-2,0x0p+0
1672931065251263540,-0x1.03f076p-2,0x1.8ca576p+0,0x1.1e5296p-2,0x0p+0
1672931065276110189,-0x1.03dcbcp-2,0x1.8ca576p+0,0x1.1e4b7p-2,0x0p+0
1672931065301353533,-0x1.03c91ap-2,0x1.8ca576p+0,0x1.1e478cp-2,0x0p+0
1672931065326397707,-0x1.03b58cp-2,0x1.8ca576p+0,0x1.1e46b8p-2,0x0p+0
1672931065351133635,-0x1.03a23ap-2,0x1.7f5d8ep+0,0x1.1e48d2p-2,0x0p+0
1672931065376217902,-0x1.038efap-2,0x1.7f5d8ep+0,0x1.1e4db8p-2,0x0p+0
1672931065401263506,-0x1.037bdcp-2,0x1.7f5d8ep+0,0x1.1e554ap-2,0x0p+0
1672931065426278471,-0x1.0368e8p-2,0x1.7f5d8ep+0,0x1.1e5f64p-2,0x0p+0
1672931065451201417,-0x1.03561ep-2,0x1.71d55ap+0,0x1.1e6bep-2,0x0p+0
1672931065476043123,-0x1.034374p-2,0x1.71d55ap+0,0x1.1e7abap-2,0x0p+0
1672931065501084779,-0x1.0330f8p-2,0x1.71d55ap+0,0x1.1e8bc2p-2,0x0p+0
1672931065527017219,-0x1.031ea4p-2,0x1.71d55ap+0,0x1.1e9eeap-2,0x0p+0
1672931065551276799,-0x1.030c8p-2,0x1.63d2acp+0,0x1.1eb40ep-2,0x0p+0
1672931065576130064,-0x1.02fa86p-2,0x1.63d2acp+0,0x1.1ecb26p-2,0x0p+0
1672931065601232874,-0x1.02e8b8p-2,0x1.63d2acp+0,0x1.1ee40ep-2,0x0p+0
1672931065626390639,-0x1.02d708p-2,0x1.63d2acp+0,0x1.1efedcp-2,0x0p+0
1672931065651238083,-0x1.02c59ep-2,0x1.536a5cp+0,0x1.1f1b34p-2,0x0p+0
1672931065676033609,-0x1.02b454p-2,0x1.536a5cp+0,0x1.1f3944p-2,0x0p+0
1672931065701313403,-0x1.02a338p-2,0x1.536a5cp+0,0x1.1f58e6p-2,0x0p+0
1672931065726293713,-0x1.02924ap-2,0x1.536a5cp+0,0x1.1f7a06p-2,0x0p+0
1672931065751099992,-0x1.028188p-2,0x1.405f52p+0,0x1.1f9c9ep-2,0x0p+0
1672931065776190469,-0x1.0270f6p-2,0x1.405f52p+0,0x1.1fc09ap-2,0x0p+0
1672931065801112141,-0x1.02608ep-2,0x1.405f52p+0,0x1.1fe5f6p-2,0x0p+0
1672931065826061362,-0x1.025052p-2,0x1.405f52p+0,0x1.200ca2p-2,0x0p+0
1672931065851323363,-0x1.024046p-2,0x1.2a7866p+0,0x1.20348cp-2,0x0p+0
1672931065876083043,-0x1.023066p-2,0x1.2a7866p+0,0x1.205db2p-2,0x0p+0
1672931065901308429,-0x1.0220b4p-2,0x1.2a7866p+0,0x1.20880ap-2,0x0p+0
1672931065926242048,-0x1.02112p-2,0x1.2a7866p+0,0x1.20b3a4p-2,0x0p+0
1672931065951246991,-0x1.0201ccp-2,0x1.1125eep+0,0x1.20e03p-2,0x0p+0
1672931065976162040,-0x1.01f2ap-2,0x1.1125eep+0,0x1.210ddap-2,0x0p+0
1672931066001043971,-0x1.01e39ep-2,0x1.1125eep+0,0x1.213c9ep-2,0x0p+0
1672931066026190975,-0x1.01d4bap-2,0x1.1125eep+0,0x1.216c88p-2,0x0p+0
1672931066051803611,-0x1.01c614p-2,0x1.ebe614p-1,0x1.219d4p-2,0x0p+0
1672931066076182105,-0x1.01b794p-2,0x1.ebe614p-1,0x1.21cf02p-2,0x0p+0
1672931066101205164,-0x1.01a93cp-2,0x1.ebe614p-1,0x1.2201c4p-2,0x0p+0
1672931066126948585,-0x1.019b0ap-2,0x1.ebe614p-1,0x1.22357cp-2,0x0p+0
1672931066151695713,-0x1.018d08p-2,0x1.a8113cp-1,0x1.226a1ep-2,0x0p+0
1672931066176163154,-0x1.017f3p-2,0x1.a8113cp-1,0x1.229f9ep-2,0x0p+0
1672931066202134404,-0x1.01717cp-2,0x1.a8113cp-1,0x1.22d60cp-2,0x0p+0
1672931066226804296,-0x1.0163eep-2,0x1.a8113cp-1,0x1.230d74p-2,0x0p+0
1672931066251680972,-0x1.015694p-2,0x1.59539p-1,0x1.234588p-2,0x0p+0
1672931066276907500,-0x1.01495ep-2,0x1.59539p-1,0x1.237e88p-2,0x0p+0
1672931066301214573,-0x1.013c4cp-2,0x1.59539p-1,0x1.23b864p-2,0x0p+0
1672931066326375857,-0x1.012f5ep-2,0x1.59539p-1,0x1.23f33ap-2,0x0p+0
1672931066351991849,-0x1.0122a4p-2,0x1.083a38p-1,0x1.242e9ep-2,0x0p+0
1672931066376787986,-0x1.01160ap-2,0x1.083a38p-1,0x1.246aeep-2,0x0p+0
1672931066401250783,-0x1.010996p-2,0x1.083a38p-1,0x1.24a81p-2,0x0p+0
1672931066426438750,-0x1.00fd44p-2,0x1.083a38p-1,0x1.24e62cp-2,0x0p+0
1672931066451093853,-0x1.00f126p-2,0x1.7c0916p-2,0x1.2524cap-2,0x0p+0
1672931066476156621,-0x1.00e522p-2,0x1.7c0916p-2,0x1.256456p-2,0x0p+0
1672931066500999198,-0x1.00d946p-2,0x1.7c0916p-2,0x1.25a4a6p-2,0x0p+0
1672931066526406158,-0x1.00cd8ep-2,0x1.7c0916p-2,0x1.25e5dp-2,0x0p+0
1672931066551156712,-0x1.00c1fep-2,0x1.29b2dp-2,0x1.2627aep-2,0x0p+0
1672931066576015397,-0x1.00b69p-2,0x1.29b2dp-2,0x1.266a62p-2,0x0p+0
1672931066603051335,-0x1.00ab46p-2,0x1.29b2dp-2,0x1.26addcp-2,0x0p+0
1672931066626202637,-0x1.00a018p-2,0x1.29b2dp-2,0x1.26f25p-2,0x0p+0
1672931066651242199,-0x1.00951ap-2,0x1.502b3p-2,0x1.273738p-2,0x0p+0
1672931066676120912,-0x1.008a4p-2,0x1.502b3p-2,0x1.277d12p-2,0x0p+0
1672931066701259777,-0x1.007f82p-2,0x1.502b3p-2,0x1.27c3bp-2,0x0p+0
1672931066726235529,-0x1.0074ep-2,0x1.502b3p-2,0x1.280b4ap-2,0x0p+0
1672931066751123667,-0x1.006a7p-2,0x1.cde4bp-2,0x1.28536p-2,0x0p+0
1672931066775982937,-0x1.006018p-2,0x1.cde4bp-2,0x1.289c64p-2,0x0p+0
1672931066801152763,-0x1.0055e2p-2,0x1.cde4bp-2,0x1.28e63ap-2,0x0p+0
1672931066826250615,-0x1.004bcep-2,0x1.cde4bp-2,0x1.2930e8p-2,0x0p+0
1672931066851310186,-0x1.0041dcp-2,0x1.1c5492p-1,0x1.297c5ep-2,0x0p+0
1672931066876134276,-0x1.00380cp-2,0x1.1c5492p-1,0x1.29c8a4p-2,0x0p+0
1672931066901324307,-0x1.002e58p-2,0x1.1c5492p-1,0x1.2a15cp-2,0x0p+0
1672931066926227899,-0x1.0024cp-2,0x1.1c5492p-1,0x1.2a63fcp-2,0x0p+0
1672931066951060434,-0x1.001b56p-2,0x1.5767ap-1,0x1.2ab29ap-2,0x0p+0
1672931066975872933,-0x1.001206p-2,0x1.5767ap-1,0x1.2b023p-2,0x0p+0
1672931067001053964,-0x1.0008d2p-2,0x1.5767ap-1,0x1.2b52b8p-2,0x0p+0
1672931067026098124,-0x1.ffff7ap-3,0x1.5767ap-1,0x1.2ba422p-2,0x0p+0
1672931067051119115,-0x1.ffed8ep-3,0x1.827776p-1,0x1.2bf66ap-2,0x0p+0
1672931067075986275,-0x1.ffdbdep-3,0x1.827776p-1,0x1.2c4994p-2,0x0p+0
1672931067101138707,-0x1.ffca66p-3,0x1.827776p-1,0x1.2c9da4p-2,0x0p+0
1672931067126210893,-0x1.ffb92cp-3,0x1.827776p-1,0x1.2cf2dap-2,0x0p+0
1672931067151216454,-0x1.ffa838p-3,0x1.a33fcp-1,0x1.2d489p-2,0x0p+0
1672931067175940233,-0x1.ff9772p-3,0x1.a33fcp-1,0x1.2d9f64p-2,0x0p+0
1672931067201038566,-0x1.ff86ecp-3,0x1.a33fcp-1,0x1.2df73ap-2,0x0p+0
1672931067226071807,-0x1.ff769ep-3,0x1.a33fcp-1,0x1.2e5008p-2,0x0p+0
1672931067254840632,-0x1.ff668p-3,0x1.bcf898p-1,0x1.2ea9d6p-2,0x0p+0
1672931067276026669,-0x1.ff56a6p-3,0x1.bcf898p-1,0x1.2f048p-2,0x0p+0
1672931067301565252,-0x1.ff46fcp-3,0x1.bcf898p-1,0x1.2f604ep-2,0x0p+0
1672931067326642768,-0x1.ff3784p-3,0x1.bcf898p-1,0x1.2fbd48p-2,0x0p+0
1672931067351224630,-0x1.ff2856p-3,0x1.d1b35ep-1,0x1.301aeep-2,0x0p+0
1672931067376379897,-0x1.ff195p-3,0x1.d1b35ep-1,0x1.3079c6p-2,0x0p+0
1672931067401215788,-0x1.ff0a88p-3,0x1.d1b35ep-1,0x1.30d9bep-2,0x0p+0
1672931067426120550,-0x1.fefbe2p-3,0x1.d1b35ep-1,0x1.313b06p-2,0x0p+0
1672931067451242692,-0x1.feed84p-3,0x1.e25f3p-1,0x1.319d06p-2,0x0p+0
1672931067476365254,-0x1.fedf52p-3,0x1.e25f3p-1,0x1.320046p-2,0x0p+0
1672931067501088155,-0x1.fed158p-3,0x1.e25f3p-1,0x1.3264b8p-2,0x0p+0
1672931067526194820,-0x1.fec38cp-3,0x1.e25f3p-1,0x1.32ca8ap-2,0x0p+0
1672931067550911947,-0x1.feb5fcp-3,0x1.efce8p-1,0x1.33311ep-2,0x0p+0
1672931067576110915,-0x1.fea894p-3,0x1.efce8p-1,0x1.339946p-2,0x0p+0
1672931067601258881,-0x1.fe9b5ap-3,0x1.efce8p-1,0x1.3402a2p-2,0x0p+0
1672931067626118825,-0x1.fe8e54p-3,0x1.efce8p-1,0x1.346d2cp-2,0x0p+0
1672931067651110872,-0x1.fe8182p-3,0x1.fa381p-1,0x1.34d90ap-2,0x0p+0
1672931067675939124,-0x1.fe74ep-3,0x1.fa381p-1,0x1.354628p-2,0x0p+0
1672931067701111348,-0x1.fe6868p-3,0x1.fa381p-1,0x1.35b4bap-2,0x0p+0
1672931067726059816,-0x1.fe5c1cp-3,0x1.fa381p-1,0x1.3624dap-2,0x0p+0
1672931067752239149,-0x1.fe500ap-3,0x1.00fc0ep+0,0x1.3695e6p-2,0x0p+0
1672931067776022359,-0x1.fe442p-3,0x1.00fc0ep+0,0x1.370892p-2,0x0p+0
1672931067800982524,-0x1.fe3864p-3,0x1.00fc0ep+0,0x1.377ccp-2,0x0p+0
1672931067826158426,-0x1.fe2ccep-3,0x1.00fc0ep+0,0x1.37f2aep-2,0x0p+0
1672931067851034042,-0x1.fe217p-3,0x1.039108p+0,0x1.38699cp-2,0x0p+0
1672931067876022228,-0x1.fe163cp-3,0x1.039108p+0,0x1.38e258p-2,0x0p+0
1672931067902201662,-0x1.fe0b3p-3,0x1.039108p+0,0x1.395cap-2,0x0p+0
1672931067926794175,-0x1.fe0046p-3,0x1.039108p+0,0x1.39d8ep-2,0x0p+0
1672931067951275354,-0x1.fdf596p-3,0x1.050a08p+0,0x1.3a563cp-2,0x0p+0
